[0m[38;5;17m██[38;5;24m██[38;5;24m██[38;5;24m██[38;5;24m██[38;5;24m██[38;5;24m██[38;5;24m██[38;5;24m██[38;5;24m██[38;5;24m██[38;5;24m██[38;5;24m██[38;5;24m██[38;5;24m██[38;5;24m██[38;5;24m██[38;5;24m██[38;5;24m██[38;5;24m██[38;5;24m██[38;5;24m██[38;5;24m██[38;5;24m██[38;5;17m██[0m
[0m[38;5;24m██[38;5;68m██[38;5;68m██[38;5;67m██[38;5;67m██[38;5;67m██[38;5;67m██[38;5;67m██[38;5;67m██[38;5;67m██[38;5;67m██[38;5;67m██[38;5;67m██[38;5;68m██[38;5;68m██[38;5;68m██[38;5;68m██[38;5;68m██[38;5;68m██[38;5;68m██[38;5;68m██[38;5;67m██[38;5;67m██[38;5;67m██[38;5;24m██[0m
[0m[38;5;60m██[38;5;104m██[38;5;103m██[38;5;103m██[38;5;103m██[38;5;103m██[38;5;103m██[38;5;103m██[38;5;103m██[38;5;103m██[38;5;103m██[38;5;67m██[38;5;103m██[38;5;103m██[38;5;103m██[38;5;104m██[38;5;104m██[38;5;104m██[38;5;103m██[38;5;104m██[38;5;103m██[38;5;103m██[38;5;67m██[38;5;67m██[38;5;24m██[0m
[0m[38;5;60m██[38;5;104m██[38;5;104m██[38;5;104m██[38;5;104m██[38;5;103m██[38;5;103m██[38;5;103m██[38;5;103m██[38;5;103m██[38;5;103m██[38;5;103m██[38;5;103m██[38;5;103m██[38;5;104m██[38;5;104m██[38;5;104m██[38;5;104m██[38;5;104m██[38;5;104m██[38;5;104m██[38;5;103m██[38;5;103m██[38;5;103m██[38;5;60m██[0m
[0m[38;5;60m██[38;5;104m██[38;5;104m██[38;5;104m██[38;5;104m██[38;5;104m██[38;5;103m██[38;5;103m██[38;5;103m██[38;5;103m██[38;5;103m██[38;5;240m██[38;5;103m██[38;5;104m██[38;5;104m██[38;5;104m██[38;5;104m██[38;5;104m██[38;5;104m██[38;5;104m██[38;5;103m██[38;5;103m██[38;5;103m██[38;5;103m██[38;5;60m██[0m
[0m[38;5;60m██[38;5;104m██[38;5;104m██[38;5;104m██[38;5;104m██[38;5;103m██[38;5;103m██[38;5;103m██[38;5;103m██[38;5;104m██[38;5;110m██[38;5;146m██[38;5;103m██[38;5;104m██[38;5;104m██[38;5;104m██[38;5;104m██[38;5;104m██[38;5;103m██[38;5;103m██[38;5;103m██[38;5;103m██[38;5;103m██[38;5;103m██[38;5;60m██[0m
[0m[38;5;60m██[38;5;110m██[38;5;103m██[38;5;103m██[38;5;103m██[38;5;103m██[38;5;103m██[38;5;104m██[38;5;110m██[38;5;110m██[38;5;146m██[38;5;188m██[38;5;109m██[38;5;103m██[38;5;110m██[38;5;110m██[38;5;110m██[38;5;109m██[38;5;103m██[38;5;103m██[38;5;103m██[38;5;103m██[38;5;103m██[38;5;103m██[38;5;238m██[0m
[0m[38;5;60m██[38;5;103m██[38;5;103m██[38;5;96m██[38;5;96m██[38;5;60m██[38;5;60m██[38;5;103m██[38;5;109m██[38;5;110m██[38;5;146m██[38;5;188m██[38;5;145m██[38;5;109m██[38;5;109m██[38;5;109m██[38;5;109m██[38;5;103m██[38;5;103m██[38;5;103m██[38;5;103m██[38;5;103m██[38;5;245m██[38;5;103m██[38;5;238m██[0m
[0m[38;5;238m██[38;5;103m██[38;5;96m██[38;5;96m██[38;5;96m██[38;5;103m██[38;5;103m██[38;5;96m██[38;5;102m██[38;5;103m██[38;5;146m██[38;5;188m██[38;5;145m██[38;5;103m██[38;5;103m██[38;5;103m██[38;5;109m██[38;5;109m██[38;5;103m██[38;5;103m██[38;5;103m██[38;5;103m██[38;5;103m██[38;5;103m██[38;5;238m██[0m
[0m[38;5;59m██[38;5;102m██[38;5;102m██[38;5;96m██[38;5;96m██[38;5;102m██[38;5;60m██[38;5;102m██[38;5;96m██[38;5;102m██[38;5;139m██[38;5;188m██[38;5;102m██[38;5;96m██[38;5;96m██[38;5;96m██[38;5;243m██[38;5;103m██[38;5;103m██[38;5;103m██[38;5;103m██[38;5;103m██[38;5;103m██[38;5;103m██[38;5;60m██[0m
[0m[38;5;17m██[38;5;59m██[38;5;60m██[38;5;60m██[38;5;60m██[38;5;59m██[38;5;59m██[38;5;60m██[38;5;96m██[38;5;102m██[38;5;102m██[38;5;102m██[38;5;102m██[38;5;102m██[38;5;102m██[38;5;102m██[38;5;96m██[38;5;60m██[38;5;60m██[38;5;60m██[38;5;102m██[38;5;103m██[38;5;102m██[38;5;60m██[38;5;236m██[0m
